//ZBAA (BEIJING CAPITAL)
//Worldwide Navigation Database
//Exported via DFD v1.0 19.0326
//Software copyright (c) 2019 Richard Stefan, NAVData-Service
//Support available via forum at http://forum.navigraph.com
//
//Data provided by Navigraph - www.navigraph.com
//Source data copyright (c) 2019 Jeppesen
//This data may be used for ground based recreational computer game
//simulation software only, and may not be recompiled, interpreted,
//or distributed for any purpose without the written consent of Navigraph.
//The contents of this database is dated and must not be used for real
//world navigation as it is unlawful and unsafe to do so.
//
//------------------------------------------------------
//AIRAC Cycle : 1904 (28/MAR/2019 - 25/APR/2019) - Ver.1
//------------------------------------------------------
FIXES
FIX AA111 LATLON N 39 28.216667 E 116 20.366666
SID TON51D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX AMVIK AT OR ABOVE 11800 FIX TONIL
SID TON61D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX TONIL
SID TONI8A RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 SPEED 250 FIX AA163 AT OR BELOW 8860 SPEED 250 FIX AA164 FIX TONIL
SID TONI8B RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 AT OR BELOW 8860 FIX AA173 FIX TONIL
SID TONI8C RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA264 SPEED 250 FIX AA265 AT OR ABOVE 8860 FIX AA268 FIX TONIL
SID TONI8D RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 FIX AA283 FIX TONIL
SID TONI8E RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 FIX AA157 FIX AA163 AT OR BELOW 8860 SPEED 250 FIX AA164 FIX TONIL
SID YV11D RNW 36L TRK 359 UNTIL 760 FIX D340J FIX YVNB AT OR ABOVE 12800
SID YV12D RNW 36L TRK 359 UNTIL 760 FIX YVNB AT OR ABOVE 12800
SID YV13D RNW 36L TRK 359 UNTIL 760 FIX HUR AT OR BELOW 8860 FIX YVNB AT OR ABOVE 12800
SID YV21D RNW 18R TRK 179 UNTIL 760 FIX OVERFLY D284M FIX WFNB AT OR ABOVE 6890 FIX OVERFLY D121N AT OR ABOVE 12800 FIX YVNB AT OR ABOVE 12800
SID YV31D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 238 FROM FIX HUR FIX YVNB AT OR ABOVE 12800
SID YV32D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 058 TO FIX HUR FIX HUR AT OR BELOW 8860 FIX YVNB AT OR ABOVE 12800
SID YV41D RNW 18L FIX OVERFLY QU FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 FIX YVNB AT OR ABOVE 12800
SID YV51D RNW 01 TRK 359 INTERCEPT RADIAL 008 TO FIX YVNB FIX YVNB AT OR ABOVE 12800
SID YV52D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX HUR AT OR BELOW 8860 FIX YVNB AT OR ABOVE 12800
SID YV61D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 FIX YVNB AT OR ABOVE 12800
SID YV8A RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA157 AT OR BELOW 13800 FIX YVNB
SID YV8B RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA163 AT OR ABOVE 8860 SPEED 250 FIX AA161 AT OR ABOVE 12800 FIX YVNB
SID YV8C RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 AT OR BELOW 6890 SPEED 250 FIX AA165 TURN LEFT DIRECT FIX AA161 AT OR ABOVE 12800 FIX YVNB
SID YV8D RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA264 FIX AA265 AT OR ABOVE 8860 SPEED 250 FIX AA266 FIX AA267 AT OR ABOVE 13800 FIX YVNB
SID YV8E RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 SPEED 250 FIX AA266 FIX AA267 AT OR ABOVE 13800 FIX YVNB
SID YV8F RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 SPEED 250 FIX AA157 AT OR BELOW 13800 FIX YVNB
ENDSIDS

STARS
STAR BOB01A.01 FIX BOBAK AT OR ABOVE 13800 FIX D189Z AT OR ABOVE 6890
  RNW 01
STAR BOB01A.36B FIX BOBAK AT OR ABOVE 13800 FIX D189Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR BOB02A.18B FIX BOBAK AT OR ABOVE 18700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR BOB02A.19 FIX BOBAK AT OR ABOVE 18700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 19
STAR BOB03A.01 FIX BOBAK AT OR ABOVE 13800 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 01
STAR BOB03A.36B FIX BOBAK AT OR ABOVE 13800 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR BOBA7A.01 FIX BOBAK AT OR ABOVE 13800 FIX AA111 SPEED 250 FIX AA112 AT OR ABOVE 9850 SPEED 220 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 01
STAR BOBA7A.36B FIX BOBAK AT OR ABOVE 13800 FIX AA111 SPEED 250 FIX AA112 AT OR ABOVE 9850 SPEED 220 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 36R RNW 36L
STAR BOBA7B.18B FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR BOBA7B.19 FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR BOBA7F.18B FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 18R RNW 18L
STAR BOBA7F.19 FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 19
STAR BOBA7G.18B FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR BOBA7G.19 FIX BOBAK AT OR ABOVE 18700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR DOG01A.01 FIX DOGAR AT OR ABOVE 13800 FIX D041M FIX D192X
  RNW 01
STAR DOG01A.36B FIX DOGAR AT OR ABOVE 13800 FIX D041M FIX D192X
  RNW 36R RNW 36L
STAR DOG02A.18B FIX DOGAR AT OR ABOVE 13800 FIX D044O FIX PEK AT OR ABOVE 9850 FIX HUR AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR DOG02A.19 FIX DOGAR AT OR ABOVE 13800 FIX D044O FIX PEK AT OR ABOVE 9850 FIX HUR AT OR ABOVE 6890
  RNW 19
STAR DOG03A.01 FIX DOGAR AT OR ABOVE 13800 FIX D041M FIX OVERFLY D184Y FIX OVERFLY D184U AT OR ABOVE 6890 FIX D179Z AT OR ABOVE 6890
  RNW 01
STAR DOG03A.36B FIX DOGAR AT OR ABOVE 13800 FIX D041M FIX OVERFLY D184Y FIX OVERFLY D184U AT OR ABOVE 6890 FIX D179Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR DOGA7A.01 FIX DOGAR AT OR ABOVE 13800 FIX AA121 AT OR ABOVE 9850 SPEED 250 FIX AA122 SPEED 220 FIX AA123 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 01
STAR DOGA7A.36B FIX DOGAR AT OR ABOVE 13800 FIX AA121 AT OR ABOVE 9850 SPEED 250 FIX AA122 SPEED 220 FIX AA123 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 36R RNW 36L
STAR DOGA7B.18B FIX DOGAR AT OR ABOVE 13800 FIX AA231 FIX AA232 AT OR ABOVE 9850 SPEED 200 FIX AA233 FIX AA236 AT OR ABOVE 6890 TRK 000 VECTORS
  RNW 18R RNW 18L
STAR DOGA7B.19 FIX DOGAR AT OR ABOVE 13800 FIX AA231 FIX AA232 AT OR ABOVE 9850 SPEED 200 FIX AA233 FIX AA236 AT OR ABOVE 6890 TRK 000 VECTORS
  RNW 19
STAR GIT01A.01 FIX GITUM AT OR ABOVE 11800 FIX HUR AT OR ABOVE 11800 FIX PEK AT OR ABOVE 9850 FIX D179Z AT OR ABOVE 6890
  RNW 01
STAR GIT01A.36B FIX GITUM AT OR ABOVE 11800 FIX HUR AT OR ABOVE 11800 FIX PEK AT OR ABOVE 9850 FIX D179Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR GIT02A.18B FIX GITUM AT OR ABOVE 11800 FIX HUR AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR GIT02A.19 FIX GITUM AT OR ABOVE 11800 FIX HUR AT OR ABOVE 6890
  RNW 19
STAR GIT04A.18B FIX GITUM AT OR ABOVE 11800 FIX OVERFLY D101H AT OR ABOVE 8860 FIX HUR AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR GIT04A.19 FIX GITUM AT OR ABOVE 11800 FIX OVERFLY D101H AT OR ABOVE 8860 FIX HUR AT OR ABOVE 6890
  RNW 19
STAR GITU7A.01 FIX GITUM AT OR ABOVE 11800 FIX AA128 SPEED 250 FIX AA126 FIX AA125 AT OR ABOVE 9850 FIX AA123 SPEED 220 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 01
STAR GITU7A.36B FIX GITUM AT OR ABOVE 11800 FIX AA128 SPEED 250 FIX AA126 FIX AA125 AT OR ABOVE 9850 FIX AA123 SPEED 220 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 36R RNW 36L
STAR GITU7B.18B FIX GITUM AT OR ABOVE 11800 FIX AA234 AT OR BELOW 12800 SPEED 220 FIX AA235 AT OR ABOVE 8860 SPEED 200 FIX AA233 FIX AA236 AT OR ABOVE 6890 TRK 000 VECTORS
  RNW 18R RNW 18L
STAR GITU7B.19 FIX GITUM AT OR ABOVE 11800 FIX AA234 AT OR BELOW 12800 SPEED 220 FIX AA235 AT OR ABOVE 8860 SPEED 200 FIX AA233 FIX AA236 AT OR ABOVE 6890 TRK 000 VECTORS
  RNW 19
STAR JB01A.01 FIX JBNB AT OR ABOVE 13800 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 01
STAR JB01A.36B FIX JBNB AT OR ABOVE 13800 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR JB02A.18B FIX JBNB AT OR ABOVE 17700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR JB02A.19 FIX JBNB AT OR ABOVE 17700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 19
STAR JB7A.01 FIX JBNB AT OR ABOVE 13800 FIX AA111 SPEED 250 FIX AA112 AT OR ABOVE 9850 SPEED 220 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 01
STAR JB7A.36B FIX JBNB AT OR ABOVE 13800 FIX AA111 SPEED 250 FIX AA112 AT OR ABOVE 9850 SPEED 220 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 36R RNW 36L
STAR JB7B.18B FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR JB7B.19 FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR JB7F.18B FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 18R RNW 18L
STAR JB7F.19 FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 19
STAR JB7G.18B FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR JB7G.19 FIX JBNB AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR KM01A.01 FIX KMNB AT OR ABOVE 14800 FIX CDNB FIX JRNB FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 01
STAR KM01A.36B FIX KMNB AT OR ABOVE 14800 FIX CDNB FIX JRNB FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR KM02A.18B FIX KMNB AT OR ABOVE 14800 FIX D280V AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR KM02A.19 FIX KMNB AT OR ABOVE 14800 FIX D280V AT OR ABOVE 6890
  RNW 19
STAR KM03A.01 FIX KMNB AT OR ABOVE 14800 FIX D280D FIX HUR AT OR ABOVE 13800 FIX PEK AT OR ABOVE 9850 FIX D179Z AT OR ABOVE 6890
  RNW 01
STAR KM03A.36B FIX KMNB AT OR ABOVE 14800 FIX D280D FIX HUR AT OR ABOVE 13800 FIX PEK AT OR ABOVE 9850 FIX D179Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR KM7A.01 FIX KMNB AT OR ABOVE 14800 FIX AA116 AT OR BELOW 12800 FIX AA115 SPEED 220 FIX AA112 AT OR ABOVE 9850 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 01
STAR KM7A.36B FIX KMNB AT OR ABOVE 14800 FIX AA116 AT OR BELOW 12800 FIX AA115 SPEED 220 FIX AA112 AT OR ABOVE 9850 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 36R RNW 36L
STAR KM7B.01 FIX KMNB AT OR ABOVE 14800 FIX AA126 AT OR ABOVE 14800 SPEED 250 FIX AA125 AT OR ABOVE 9850 FIX AA123 SPEED 220 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 01
STAR KM7B.36B FIX KMNB AT OR ABOVE 14800 FIX AA126 AT OR ABOVE 14800 SPEED 250 FIX AA125 AT OR ABOVE 9850 FIX AA123 SPEED 220 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 36R RNW 36L
STAR KM7C.18B FIX KMNB AT OR ABOVE 14800 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR KM7C.19 FIX KMNB AT OR ABOVE 14800 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR KM7D.01 FIX KMNB AT OR ABOVE 14800 FIX AA116 AT OR BELOW 12800 FIX AA118 SPEED 250 FIX AA119 FIX AA115 SPEED 220 FIX AA112 AT OR ABOVE 9850 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 01
STAR KM7D.36B FIX KMNB AT OR ABOVE 14800 FIX AA116 AT OR BELOW 12800 FIX AA118 SPEED 250 FIX AA119 FIX AA115 SPEED 220 FIX AA112 AT OR ABOVE 9850 FIX AA113 FIX AA117 FIX AA114 AT OR ABOVE 5910 TRK 180 VECTORS
  RNW 36R RNW 36L
STAR KM7F.18B FIX KMNB AT OR ABOVE 14800 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 18R RNW 18L
STAR KM7F.19 FIX KMNB AT OR ABOVE 14800 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 19
STAR VYK01A.01 FIX VYK AT OR ABOVE 16700 FIX D192Y AT OR ABOVE 6890
  RNW 01
STAR VYK01A.36B FIX VYK AT OR ABOVE 16700 FIX D192Y AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR VYK02A.18B FIX VYK AT OR ABOVE 17700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR VYK02A.19 FIX VYK AT OR ABOVE 17700 FIX D009Z FIX JRNB AT OR ABOVE 17700 FIX D006I AT OR ABOVE 17700 FIX D265Q FIX OVERFLY JR36 AT OR ABOVE 7880 TURN RIGHT DIRECT FIX D280V AT OR ABOVE 6890
  RNW 19
STAR VYK03A.01 FIX VYK AT OR ABOVE 16700 FIX D041M FIX OVERFLY D184Y FIX OVERFLY D184U AT OR ABOVE 6890 FIX D179Z AT OR ABOVE 6890
  RNW 01
STAR VYK03A.36B FIX VYK AT OR ABOVE 16700 FIX D041M FIX OVERFLY D184Y FIX OVERFLY D184U AT OR ABOVE 6890 FIX D179Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR VYK04A.18B FIX VYK AT OR ABOVE 17700 FIX D044O FIX PEK AT OR ABOVE 9850 FIX HUR AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR VYK04A.19 FIX VYK AT OR ABOVE 17700 FIX D044O FIX PEK AT OR ABOVE 9850 FIX HUR AT OR ABOVE 6890
  RNW 19
STAR VYK05A.01 FIX VYK AT OR ABOVE 16700 FIX D192Y FIX OVERFLY QU AT OR ABOVE 9850 TURN RIGHT DIRECT FIX PEK FIX D179Z AT OR ABOVE 6890
  RNW 01
STAR VYK05A.36B FIX VYK AT OR ABOVE 16700 FIX D192Y FIX OVERFLY QU AT OR ABOVE 9850 TURN RIGHT DIRECT FIX PEK FIX D179Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR VYK09A.01 FIX VYK AT OR ABOVE 16700 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 01
STAR VYK09A.36B FIX VYK AT OR ABOVE 16700 FIX D009Z FIX D109G AT OR ABOVE 9850 FIX D189Z AT OR ABOVE 6890
  RNW 36R RNW 36L
STAR VYK7A.01 FIX VYK AT OR ABOVE 16700 FIX AA121 AT OR ABOVE 9850 SPEED 250 FIX AA122 SPEED 220 FIX AA123 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 01
STAR VYK7A.36B FIX VYK AT OR ABOVE 16700 FIX AA121 AT OR ABOVE 9850 SPEED 250 FIX AA122 SPEED 220 FIX AA123 FIX AA127 FIX AA124 AT OR ABOVE 5910 TRK 179 VECTORS
  RNW 36R RNW 36L
STAR VYK7B.18B FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR VYK7B.19 FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA214 AT OR ABOVE 8860 FIX AA215 AT OR ABOVE 8860 SPEED 220 FIX AA216 AT OR ABOVE 8860 FIX AA217 AT OR ABOVE 6890
  RNW 19
STAR VYK7F.18B FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 18R RNW 18L
STAR VYK7F.19 FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 8860 FIX AA218 AT OR ABOVE 8860 TRK 084 VECTORS
  RNW 19
STAR VYK7G.18B FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 18R RNW 18L
STAR VYK7G.19 FIX VYK AT OR ABOVE 17700 FIX AA210 FIX AA211 AT OR ABOVE 17700 SPEED 250 FIX AA212 AT OR ABOVE 17700 FIX AA213 AT OR ABOVE 11800 FIX AA217 AT OR ABOVE 6890
  RNW 19
ENDSTARS

APPROACHES
APPROACH ILS01 FIX CI01 AT OR ABOVE 4930 FIX FI01 4930 RNW 01 TRK 359 UNTIL 760 TURN RIGHT DIRECT FIX PEK 1970 HOLD AT FIX PEK LEFT TURN INBOUNDCOURSE 179 ALT 1970 LEGTIME 1
 TRANSITION D179Z FIX D179Z AT OR ABOVE 6890 SPEED 210 TRK 287 INTERCEPT RADIAL 188 FROM FIX PEK
 TRANSITION D189Z FIX D189Z AT OR ABOVE 6890 SPEED 210 TRK 109 INTERCEPT RADIAL 171 FROM FIX SZY
 TRANSITION D192X FIX D192X AT OR ABOVE 4930 SPEED 210
APPROACH ILS18L FIX CI18L AT OR ABOVE 4930 FIX FI18L 4930 RNW 18L FIX OVERFLY QU AT OR ABOVE 520 TURN LEFT DIRECT FIX PEK 3940 HOLD AT FIX PEK RIGHT TURN INBOUNDCOURSE 359 ALT 3940 LEGTIME 1
 TRANSITION D280V FIX D280V AT OR ABOVE 6890 SPEED 210 FIX D342Q FIX AF001 FIX AF002 FIX D015Q
 TRANSITION HUR FIX HUR AT OR ABOVE 6890 SPEED 210 TRK 359 UNTIL 1.2 FROM FIX HUR TURN LEFT DIRECT FIX OVERFLY D348T
APPROACH ILS18R FIX CI18R AT OR ABOVE 3940 FIX FI18R 3940 RNW 18R TRK 179 UNTIL 560 TURN RIGHT DIRECT FIX SZY FIX D359N 3940
 TRANSITION D280V FIX D280V AT OR ABOVE 6890 SPEED 210 FIX D342Q FIX AF003 FIX AF004 FIX D010Q AT OR ABOVE 3940
 TRANSITION HUR FIX HUR AT OR ABOVE 6890 SPEED 210 TRK 359 UNTIL 2.0 FROM FIX HUR TURN LEFT DIRECT FIX OVERFLY D345U AT OR ABOVE 3940
 TRANSITION SZY37 FIX SZY37 AT OR ABOVE 8860 SPEED 210 FIX D011X AT OR ABOVE 6240
APPROACH ILS19 FIX CI19 AT OR ABOVE 3940 FIX FI19 3940 RNW 19 TRK 179 UNTIL 660 TURN LEFT DIRECT FIX PEK 1970 HOLD AT FIX PEK RIGHT TURN INBOUNDCOURSE 359 ALT 1970 LEGTIME 1
 TRANSITION D280V FIX D280V AT OR ABOVE 6890 SPEED 210 FIX D342Q FIX AF005 FIX AF006 FIX D018Q AT OR ABOVE 3940
 TRANSITION HUR FIX HUR AT OR ABOVE 6890 SPEED 210 TRK 359 UNTIL 2.0 FROM FIX HUR TURN LEFT DIRECT FIX OVERFLY D350U AT OR ABOVE 4930
APPROACH ILS36L FIX CI36L AT OR ABOVE 5910 FIX FI36L 5910 RNW 36L TRK 359 UNTIL 530 TRK 320 INTERCEPT RADIAL 359 TO FIX D359L FIX OVERFLY D359L 6890 TURN LEFT DIRECT FIX SZY 6890 FIX PEK 6890 HOLD AT FIX PEK LEFT TURN INBOUNDCOURSE 179 ALT 6890 LEGTIME 1
 TRANSITION D179Z FIX D179Z AT OR ABOVE 6890 SPEED 210 TRK 287 INTERCEPT RADIAL 192 FROM FIX PEK
 TRANSITION D189Z FIX D189Z AT OR ABOVE 6890 SPEED 210 TRK 109 INTERCEPT RADIAL 174 FROM FIX SZY
